
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
  4  0.00585  1.13538e+00 |  5  0.01018  3.67555e-01 |  6  0.01417 -9.20855e-01
  7  0.01135  5.62212e+00 |  8  0.00997  1.01097e+01 |  9  0.00158  1.03643e+01
 10  0.01680  1.92792e+00 | 11  0.03350  4.75568e+01 | 12  0.05050 -1.33609e+01
 13  0.06252  2.42318e+01 | 14  0.06980  9.96013e+01 | 15  0.06344  9.62159e+01
 16  0.05932  1.75121e+02 | 17  0.03209 -1.38730e+01 | 18  0.02868 -2.65821e-01
 19  0.01247 -2.90674e+00 | 20  0.00261 -1.14243e+00 | 21 -0.01141 -1.69285e+00
 22 -0.02709 -6.18871e+00 | 23 -0.01656 -3.09182e+01 | 24 -0.00644 -4.95459e+01
 25  0.00225 -3.81055e+01 | 26  0.01396 -9.25667e+01 | 27  0.00770 -8.71672e+01
 28  0.00780 -1.34809e+02 | 29 -0.00601 -8.55351e+01 | 30 -0.00635 -5.99435e+01
 31  0.00304 -1.11217e+02 | 32  0.00027 -7.59787e+01 | 33  0.00001  4.49922e+00
 34  0.00528  3.22915e+01 | 35  0.00512  9.45752e+00 | 36  0.01523 -2.63887e+00
 37  0.00971 -2.33553e+01 | 38  0.01636  7.97362e+00 | 39 -0.00477 -1.90542e+01
 40 -0.03089 -3.58524e+00 | 41 -0.01754  1.27951e+00 | 42 -0.10792 -2.82850e+00
 43 -0.10809  7.05613e+00 | 44 -0.11250  1.98569e+01 | 45 -0.11520  1.63762e+01
 46 -0.11368 -1.49017e+01 | 47 -0.11452 -5.01515e+00 | 48 -0.11478  7.74960e+00
 49 -0.10557  2.58772e+01 | 50 -0.09488  2.19591e+01 | 51 -0.08164  2.23428e+01
 52 -0.06681  4.98561e+01 | 53 -0.04340  2.36839e+01 | 54 -0.03727 -2.06097e+01
 55 -0.03327  9.71384e+00 | 56 -0.03575  8.00742e+00 | 57 -0.05293 -2.87689e+01
 58 -0.06178 -3.72442e+01 | 59 -0.06569 -2.58161e+01 | 60 -0.06385 -3.14057e+01
 61 -0.06648 -2.23047e+01 | 62 -0.07221 -1.29590e+01 | 63 -0.08040 -4.73477e+01
 64 -0.12074 -6.26884e+01 | 65 -0.12483 -1.15577e+01 | 66 -0.12408  6.56550e+00
 67 -0.12878 -1.58514e+01 | 68 -0.13283 -4.06939e+01 | 69 -0.12271 -4.24535e+01
 70 -0.11587 -1.66077e+01 | 71 -0.12698  5.37264e+00 | 72 -0.21033 -3.28247e+00
 73 -0.19980 -5.72060e+00 | 74 -0.20216  1.38149e+00 | 75 -0.19079  2.16298e+00
 76 -0.16179 -2.27570e+00 | 77 -0.17236 -2.74405e-01 | 78 -0.19257  1.50150e+00
 79 -0.14703 -2.01952e+00 | 80 -0.14029 -6.43865e-01 | 81 -0.12372  8.42363e-01
 82 -0.11712  9.39930e+00 | 83 -0.09353  1.32626e+01 | 84 -0.08246  4.22191e+00
 85 -0.11656  2.87574e+00 | 86 -0.11678  4.09500e-01 | 87 -0.11119 -1.55798e+00
 88 -0.09303  5.52134e+00 | 89 -0.09894  4.38481e+00 | 90 -0.09366  2.29409e-01
 91 -0.07768  3.39175e+01 | 92 -0.09775  1.16457e+01 | 93 -0.10758  6.44313e+00
 94 -0.14060 -9.23652e-01 | 95 -0.14998 -1.69634e+00 | 96 -0.15866  2.82389e+00
 97 -0.16292  5.27136e+00 | 98 -0.16729  6.12991e+00 | 99 -0.17110  6.02636e+00
100 -0.16502  7.06484e+00 |101 -0.17046  7.88993e+00 |102 -0.24613 -2.80466e+00
103 -0.18725 -6.04050e+00 |104 -0.19141  2.61948e-01 |105 -0.18825  1.43267e+00
106 -0.20483  4.33854e+00 |107 -0.20397  2.02897e+00 |108 -0.17418  2.57301e-01
109 -0.18331  7.97649e-01 |110 -0.17524  2.76420e+00 |111 -0.21966  5.88328e+00
112 -0.13132  2.77109e+00 |113 -0.10907  5.29629e-01 |114 -0.06559  1.60809e+01
115 -0.10451  2.15143e+00 |116 -0.11244  5.12682e-01 |117 -0.11631 -1.54483e+00
118 -0.12124 -2.29650e+00 |119 -0.17130 -1.14751e+01 |120 -0.14291 -8.36654e+00
121 -0.16256  7.73406e+00 |122 -0.13991  1.41371e+01 |123 -0.14626  6.95853e+00
124 -0.19348 -4.04331e+00 |125 -0.23959 -7.84761e+00 |126 -0.22550 -1.10557e+00
127 -0.23628  2.15717e+00 |128 -0.24851  5.45286e+00 |129 -0.27914  7.31413e+00
130 -0.26911  9.47575e+00 |131 -0.27591  1.13588e+01 |132 -0.16295 -4.11666e+00
133 -0.16881 -5.90576e+00 |134 -0.17280 -2.01001e+00 |135 -0.17158 -1.31729e+00
136 -0.19004  2.19434e+00 |137 -0.15991 -1.48300e+00 |138 -0.14332 -5.32925e-01
139 -0.15853 -7.51582e-01 |140 -0.14479 -2.24298e-02 |141 -0.14569  2.59297e+00
142 -0.10703  1.45466e+01 |143 -0.08797  1.88513e+01 |144 -0.13955 -1.26917e+01
145 -0.13765  3.29828e+00 |146 -0.13980  3.68903e-01 |147 -0.11411 -1.21968e+00
148 -0.12560 -2.61776e+00 |149 -0.08978  1.00383e+01 |150 -0.13363 -7.37706e+00
151 -0.11235  1.04050e+01 |152 -0.11810  1.24489e+01 |153 -0.11727  6.28487e+00
154 -0.12595  2.60295e-01 |155 -0.11658 -4.19037e+00 |156 -0.13023  1.70051e+00
157 -0.12589  6.87079e+00 |158 -0.12293  1.07833e+01 |159 -0.12886  1.37245e+01
160 -0.12244  1.15695e+01 |161 -0.12771  8.35114e+00 |162 -3.06368 -4.84953e-02
163 -1.52680  2.64353e-01 |164 -0.36224  1.33738e-01 |165  0.26251 -6.51996e-02
166  0.42467  1.57904e-01 |167  0.43223  1.34795e-01 |168  0.40263 -9.74752e-02
169  0.23079  7.41543e-02 |170 -0.10956 -6.35687e-01 |171 -3.06048  4.28125e-02
172 -1.45405  2.01844e-01 |173 -0.02033  1.65496e-01 |174  0.46876 -2.81704e-02
175  0.38495 -2.46059e-01 |176  0.31506 -2.47477e-01 |177  0.24064 -1.94156e-01
178  0.08917 -7.45721e-02 |179 -0.11154  1.93320e-01 |180 -3.05095 -1.16705e-01
181 -1.50906  6.34712e-02 |182 -0.13339  1.90884e-01 |183  0.43858  8.13483e-02
184  0.41455 -1.67996e-01 |185  0.34927 -2.30124e-01 |186  0.26486 -6.14022e-02
187  0.09793  1.09013e-01 |188 -0.08704 -9.77399e-02 |189 -2.99270 -3.07810e-01
190 -1.62563 -7.62986e-02 |191 -0.51834  2.02502e-02 |192  0.18447 -1.33686e-01
193  0.49904 -1.08795e-01 |194  0.52362 -6.17038e-03 |195  0.35827  2.57416e-02
196  0.15744  1.67109e-01 |197 -0.03507  1.84169e-01 |198 -2.74659 -1.97388e-02
199 -1.36548 -1.71009e-01 |200 -0.49704 -1.77715e-01 |201  0.04367  1.57865e-02
202  0.43770  4.46302e-02 |203  0.52899 -3.11845e-02 |204  0.38968 -1.23505e-02
205  0.19859  2.63070e-02 |206  0.04908  1.70400e-01 |207 -2.69393  3.03623e-02
208 -1.44836 -9.06019e-02 |209 -0.50160 -1.30924e-01 |210 -0.03848 -4.76499e-02
211  0.32312  1.41698e-01 |212  0.55869  1.87642e-02 |213  0.46255 -4.21499e-02
214  0.25851  3.10376e-02 |215  0.08200 -4.96234e-02 |216 -2.63686 -1.82977e-02
217 -1.55797  3.73904e-02 |218 -0.65269 -6.06014e-02 |219 -0.12984  3.49383e-02
220  0.19597 -3.51312e-02 |221  0.51834  3.32526e-02 |222  0.58240  6.37761e-03
223  0.38211  6.81804e-02 |224  0.13941 -1.45951e-01 |225 -2.50368  8.75954e-02
226 -1.42098  2.94390e-02 |227 -0.72787 -5.23174e-02 |228 -0.29763 -8.05000e-02
229  0.08896  8.59091e-02 |230  0.47229  6.19695e-02 |231  0.64440  3.11769e-02
232  0.46570 -1.24232e-02 |233  0.23805 -9.65202e-02 |234 -2.36692  1.68246e-01
235 -1.27314  2.32464e-03 |236 -0.54502  2.42879e-02 |237 -0.27381  4.46151e-03
238  0.04301 -9.24759e-03 |239  0.32742  6.61090e-02 |240  0.56764  6.49237e-02
241  0.51830 -6.24411e-02 |242  0.37273 -7.99539e-02 |243 -2.31318  9.53880e-02
244 -1.35497  3.58773e-02 |245 -0.57912  1.41221e-01 |246 -0.16927  1.33186e-01
247  0.15295  1.17860e-01 |248  0.34593 -3.62226e-02 |249  0.42020  1.18444e-01
250  0.47925  7.17102e-02 |251  0.46757 -3.52649e-01 |252 -2.24457  8.03534e-02
253 -1.29690  4.53798e-02 |254 -0.58239  5.06272e-02 |255 -0.17683  1.02633e-01
256  0.15324  4.48108e-02 |257  0.39993  1.41482e-02 |258  0.39358 -5.25911e-02
259  0.40707  9.05733e-02 |260  0.49713 -1.02002e-01 |261 -2.03636  1.26688e-01
262 -0.92458  6.27191e-02 |263 -0.13584 -4.26377e-02 |264 -0.01500 -1.67489e-01
265  0.04142 -1.65229e-01 |266  0.18300 -1.08263e-01 |267  0.22518 -4.93528e-02
268  0.36481  1.28882e-01 |269  0.53714  3.58022e-01 |270 -2.27497  5.81137e-02
271 -0.77670  1.46467e-01 |272  0.18259  1.31567e-01 |273  0.09749 -1.93389e-01
274  0.02773 -2.13410e-01 |275  0.02667 -2.83845e-01 |276  0.09426 -2.36886e-01
277  0.29603  1.10735e-01 |278  0.50910  6.03769e-01 |279 -2.35313 -6.11566e-02
280 -0.61021  1.11103e-01 |281  0.32098  8.52594e-02 |282  0.15023 -4.22546e-02
283 -0.04866 -1.66953e-01 |284 -0.04993 -2.10169e-01 |285  0.06394 -1.25835e-01
286  0.26863  6.38117e-02 |287  0.45527  4.94700e-01 |288 -2.21416  8.92334e-03
289 -0.37818 -4.23127e-01 |290  0.21667 -2.87386e-01 |291  0.12742 -7.06398e-02
292 -0.01511  5.85953e-02 |293 -0.02685 -7.41006e-03 |294  0.08043  1.70252e-02
295  0.26501  2.16766e-01 |296  0.41167  6.08137e-01 |297 -2.08166  1.45470e-02
298 -0.64133 -3.04205e-01 |299  0.14417 -5.72976e-01 |300  0.22610 -1.38330e-01
301  0.08792 -5.81514e-02 |302  0.06101  6.95532e-02 |303  0.11220  2.66148e-02
304  0.23503  1.99528e-01 |305  0.34352  8.01098e-01 |306 -2.17172  5.46290e-02
307 -0.68883 -1.80118e-01 |308  0.08761 -3.05904e-01 |309  0.28425 -1.90028e-01
310  0.19778  5.75098e-02 |311  0.12726 -3.32242e-02 |312  0.12313  1.02133e-01
313  0.18349  1.29250e-01 |314  0.25071  4.02418e-01 |315 -2.24132  7.77446e-03
316 -0.87129 -3.76844e-02 |317  0.04581 -2.15013e-01 |318  0.37963 -2.00214e-01
319  0.30786  1.40871e-02 |320  0.18733  7.47374e-02 |321  0.11567  1.95010e-02
322  0.12362  1.17238e-01 |323  0.15831  3.33272e-01 |324 -2.11986  6.34538e-02
325 -0.88345  1.77190e-01 |326  0.00882  1.89106e-02 |327  0.39621 -3.14526e-01
328  0.34357 -7.56288e-02 |329  0.21165  1.25929e-02 |330  0.12217 -3.48181e-03
331  0.09876 -1.44095e-02 |332  0.11409  2.63355e-01 |333 -1.70188  7.81355e-02
334 -0.66575  2.25951e-01 |335  0.07238 -7.75458e-02 |336  0.32790 -1.93781e-01
337  0.23716 -1.90535e-01 |338  0.16879  1.88396e-02 |339  0.12911  9.90061e-03
340  0.12018  3.32457e-02 |341  0.12735  1.49942e-01 |342 -1.75950  1.55120e-01
343 -0.51463 -9.60326e-02 |344  0.20126 -4.99860e-01 |345  0.28989 -3.83293e-01
346  0.20949 -1.14599e-01 |347  0.14472  1.83200e-02 |348  0.10032  1.32967e-01
349  0.08028  1.54615e-01 |350  0.08136  5.95876e-01 |351 -1.76530 -1.45874e-02
352 -0.45469 -5.43091e-02 |353  0.27293 -4.39365e-01 |354  0.31164 -4.00489e-01
355  0.23019 -5.08398e-03 |356  0.12299  7.84394e-02 |357  0.05187  5.76944e-02
358  0.03335  1.77660e-01 |359  0.02688  5.52681e-01 |360 -1.73043 -5.47391e-03
361 -0.49249  2.09452e-01 |362  0.33973  1.02743e-01 |363  0.36712 -1.42135e-01
364  0.21896 -1.24441e-01 |365  0.09824 -4.96656e-02 |366  0.03058 -5.17175e-02
367 -0.00087 -4.08509e-02 |368 -0.00936  1.25694e-01 |369 -1.63445  1.75077e-02
370 -0.48333  1.36652e-01 |371  0.24441  2.19445e-01 |372  0.38774 -2.70561e-02
373  0.25653 -6.37564e-02 |374  0.12105 -4.50417e-02 |375  0.04917  2.39049e-02
376  0.00312 -4.89621e-02 |377 -0.02493 -1.57944e-01 |378 -1.79814 -1.34228e-02
379 -0.63708  2.83841e-02 |380  0.21761  3.03504e-02 |381  0.42973 -4.51301e-02
382  0.30752 -1.28045e-01 |383  0.16467 -1.73549e-02 |384  0.06060  5.83351e-02
385 -0.00692  8.30426e-02 |386 -0.05956  5.35500e-02 |387 -1.65956 -4.22145e-02
388 -0.62845 -1.66277e-02 |389  0.10466 -5.14428e-02 |390  0.39127 -3.17506e-02
391  0.34709 -5.16935e-02 |392  0.21341 -1.06262e-02 |393  0.09314  1.50440e-02
394  0.00392  1.85864e-02 |395 -0.04813  2.60497e-01 |396 -1.82930  2.66631e-02
397 -0.91072 -1.48868e-01 |398 -0.14407 -3.50547e-01 |399  0.35764 -1.84754e-01
400  0.47142 -1.57225e-02 |401  0.34709  1.12242e-01 |402  0.17154  1.73545e-01
403  0.02029  1.31171e-01 |404 -0.06858  3.32157e-01 |405  0.79724  3.52975e-01
406  0.23087  1.80859e-01 |407 -0.11299  5.23610e-02 |408 -0.20304 -1.91853e-02
409 -0.21497 -2.61601e-01 |410 -0.24315 -3.08674e-01 |411 -0.28109 -4.54426e-02
412 -0.30827  1.17484e-01 |413 -0.30646 -4.67981e-02 |414  0.79923  1.11133e+00
415  0.15891  1.53816e-01 |416 -0.17405  1.32109e-01 |417 -0.16687  5.21245e-01
418 -0.12225  3.13884e-01 |419 -0.15970  2.23136e-01 |420 -0.27124 -3.12452e-01
421 -0.35241 -7.07205e-01 |422 -0.33630 -1.43679e+00 |423  0.58943  1.01669e+00
424  0.12440  1.67378e+00 |425 -0.26314 -6.36437e-01 |426 -0.16136  1.67051e-01
427 -0.01242  4.15758e-01 |428 -0.05913 -3.45531e-01 |429 -0.17317 -7.08216e-01
430 -0.26089 -1.21170e+00 |431 -0.21665 -8.09865e-01 |432  0.15627  1.93185e+00
433 -0.25846 -8.67151e-02 |434 -0.31179 -2.77769e-01 |435 -0.08548 -2.20868e-01
436  0.13883 -8.81776e-03 |437  0.18563  1.67741e-03 |438  0.12473 -5.56462e-02
439  0.06953  3.02090e-01 |440  0.00896 -8.88170e-01 |441 -0.86588  4.82549e-02
442 -0.76546 -9.01408e-02 |443 -0.43717 -1.15449e-01 |444  0.02941  1.35557e-01
445  0.25243 -2.53323e-01 |446  0.33664 -8.34692e-02 |447  0.30182 -7.20050e-02
448  0.22024 -7.18559e-02 |449  0.15886  5.90079e-01 |450 -1.88761  9.90837e-02
451 -1.41714 -8.44295e-02 |452 -0.62347 -1.24240e-01 |453  0.12521  2.77167e-01
454  0.37041  4.59891e-01 |455  0.42555  1.74014e-01 |456  0.39747  6.05746e-02
457  0.29510 -4.30999e-02 |458  0.13200 -7.54529e-01 |459 -2.50224  7.69812e-03
460 -1.82411 -1.01555e-03 |461 -0.92772 -2.68831e-01 |462 -0.19386  2.24412e-01
463  0.10701 -1.61747e-01 |464  0.42195 -1.48730e-01 |465  0.63369  1.40830e-01
466  0.53737  1.20266e-01 |467  0.23932 -6.06667e-02 |468 -2.89446  4.06293e-02
469 -2.03125 -5.06843e-02 |470 -1.04460 -2.04090e-03 |471 -0.25302 -2.78292e-01
472  0.14628 -1.95688e-02 |473  0.46194  2.79526e-02 |474  0.58762 -6.97918e-02
475  0.52459  7.54225e-02 |476  0.36461  2.26880e-01 |477 -3.16783  5.85156e-02
478 -2.13346  3.81965e-02 |479 -1.14976 -1.44282e-01 |480 -0.45511 -1.59984e-01
481  0.01914 -2.16262e-01 |482  0.34976  1.10432e-01 |483  0.65454 -5.16220e-03
484  0.64994 -8.45378e-02 |485  0.49585  5.41717e-01 |486 -3.43873  4.23172e-02
487 -2.43841 -1.08392e-02 |488 -1.47724  2.62821e-02 |489 -0.64670 -1.31176e-02
490 -0.04094 -9.59103e-02 |491  0.43950 -4.42380e-02 |492  0.65596 -2.94132e-02
493  0.70063  1.34529e-02 |494  0.55093  3.77904e-01 |495 -3.71630  6.21663e-02
496 -2.66524 -3.49632e-02 |497 -1.66677 -5.73969e-02 |498 -0.79548  4.39962e-02
499 -0.05348  1.50171e-01 |500  0.59619  1.46213e-01 |501  0.71381  1.32163e-01
502  0.64280  2.36186e-01 |503  0.49543 -3.15711e-01 |504 -3.93604  8.10507e-02
505 -2.75467  2.67373e-02 |506 -1.53586  1.88088e-02 |507 -0.52460  1.16395e-01
508  0.11705  7.55578e-03 |509  0.59458  1.42677e-01 |510  0.63711  2.10713e-01
511  0.57531  1.54676e-01 |512  0.45118 -4.68537e-01 |513 -4.08271  2.93922e-02
514 -2.72895  2.96138e-02 |515 -1.36468  1.04116e-01 |516 -0.39034 -3.36331e-02
517  0.34299  9.70646e-02 |518  0.65680 -7.52546e-02 |519  0.56919 -1.20917e-01
520  0.43916 -1.95599e-01 |521  0.29087  2.00796e-01 |522 -3.95934  9.12794e-02
523 -2.34430  2.60860e-01 |524 -0.83404  1.16789e-01 |525  0.02224  1.36419e-02
526  0.36718  6.53660e-02 |527  0.56249  2.72155e-01 |528  0.48926  2.96502e-01
529  0.35335 -7.99265e-02 |530  0.18322 -9.19113e-01 |531 -3.70916  2.16665e-02
532 -1.76085  1.54030e-01 |533 -0.50675  8.25558e-03 |534  0.12255 -3.03676e-01
535  0.34384 -2.84672e-02 |536  0.50976  1.67678e-01 |537  0.42984  2.10663e-01
538  0.26580 -1.48199e-01 |539  0.13137 -1.42719e-01 |540 -3.45470 -2.89017e-01
541 -1.67620  1.13745e-01 |542 -0.32066  3.35271e-01 |543  0.27518  3.05168e-01
544  0.38734  8.07082e-02 |545  0.45855 -4.11811e-02 |546  0.36210  3.02612e-02
547  0.15919 -3.01721e-01 |548  0.02070 -4.74987e-01 |549 -3.24890 -8.36930e-02
550 -1.44478 -1.02316e-01 |551 -0.21655  3.38200e-01 |552  0.35773  1.22123e-01
553  0.44042 -2.01117e-03 |554  0.42301  2.73575e-02 |555  0.28533 -3.76340e-02
556  0.09237 -5.14301e-02 |557 -0.05940 -3.92345e-01 |558 -3.09537  7.75813e-02
559 -1.36882  7.82331e-03 |560 -0.20369 -2.55927e-01 |561  0.42434  1.92226e-01
562  0.52648  2.69572e-01 |563  0.42752  1.68541e-01 |564  0.22421  2.11248e-02
565  0.01201 -3.08369e-02 |566 -0.14786 -4.66400e-01 |567 -3.04177  5.47772e-02
568 -1.35312  2.13425e-01 |569 -0.09329  8.79302e-01 |570  0.52694  2.27228e-01
571  0.58642  1.38290e-01 |572  0.38424 -6.78745e-02 |573  0.13362 -1.51635e-01
574 -0.06994 -1.08111e-01 |575 -0.22177 -9.48813e-01 |576 -2.83133 -1.76581e-01
577 -0.86294  5.60435e-01 |578  0.24855  7.40133e-01 |579  0.57767  1.24786e-01
580  0.40158 -3.49941e-01 |581  0.22463 -1.46785e-01 |582  0.04441 -1.35758e-01
583 -0.11097 -1.82349e-02 |584 -0.22653 -4.71119e-01 |585 -2.80318 -1.48091e-01
586 -0.82961  2.07897e-01 |587  0.38808  5.96567e-01 |588  0.62133  2.78192e-01
589  0.41020 -8.36255e-02 |590  0.15086 -1.43994e-01 |591 -0.07186 -1.55772e-01
592 -0.23065 -2.65534e-01 |593 -0.30729 -4.52892e-01 |594 -2.66997 -3.25440e-01
595 -0.63814  2.65824e-01 |596  0.54439  3.44325e-01 |597  0.60748 -8.08150e-02
598  0.35515 -1.00833e-01 |599  0.05859 -4.01532e-02 |600 -0.16527 -6.55872e-02
601 -0.29902 -1.79541e-01 |602 -0.35163 -1.01588e-01 |603 -2.53699 -7.17161e-02
604 -0.52929  1.89706e-01 |605  0.65407  2.45526e-01 |606  0.63151 -2.93271e-01
607  0.28953 -2.30513e-01 |608 -0.02851 -2.34333e-02 |609 -0.23996 -9.20664e-02
610 -0.34400  4.72010e-02 |611 -0.38875  1.96727e-02 |612 -2.40412 -1.39051e-01
613 -0.51334  2.38872e-01 |614  0.64441  2.91491e-01 |615  0.72116  4.10483e-02
616  0.29938 -2.17969e-01 |617 -0.08396 -1.13420e-01 |618 -0.30511 -1.32413e-01
619 -0.39983 -1.22030e-01 |620 -0.42262  7.26011e-02 |621 -2.19770 -1.53872e-01
622 -0.49657  1.82367e-01 |623  0.64616  5.05239e-01 |624  0.76490  1.58002e-01
625  0.32245 -8.69249e-02 |626 -0.10631 -1.53991e-01 |627 -0.34822 -3.55981e-04
628 -0.44565 -1.86746e-01 |629 -0.45432 -9.72511e-02 |630 -1.82956  1.34172e-01
631 -0.20857  1.73578e-01 |632  0.67925  3.02144e-01 |633  0.71018  1.18675e-01
634  0.26421 -2.39011e-02 |635 -0.17505 -1.24665e-01 |636 -0.40718 -1.06849e-01
637 -0.47482 -7.29511e-02 |638 -0.46745 -2.45295e-01 |639 -1.48971  1.28309e-01
640 -0.00827 -5.65861e-02 |641  0.68182  6.26282e-01 |642  0.69916  4.21400e-01
643  0.18325 -2.54617e-02 |644 -0.24776 -1.10893e-01 |645 -0.46322 -1.25878e-01
646 -0.50262 -1.14292e-01 |647 -0.47381 -5.42358e-01 |648  0.03580 -6.11338e-01
649 -0.00866  4.17106e-01 |650  0.06027  3.92334e+00 |651 -0.07344 -2.57864e+00
652 -0.29137  1.26722e+00 |653 -0.33421  9.29826e-01 |654 -0.25868 -3.50797e+00
655 -0.05977  3.12917e+00 |656  0.07575 -3.21086e+00 |657  0.24641  1.70486e-01
658  0.36996 -6.77230e-01 |
658 variables; iteration 40; function evaluation 42; phase 4
Function value 2.3497600e+02; maximum gradient component mag -1.7934e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.26866 -2.24995e+00 |  2 12.35359  4.64174e+00 |  3 -0.07215 -8.74396e+00
  4  0.00947  6.84360e+00 |  5  0.01049  7.58805e-02 |  6  0.01631  8.13361e+00
  7  0.01208  8.19228e+00 |  8  0.01048  1.26640e+01 |  9  0.00171  1.14613e+01
 10  0.01726  1.29368e+01 | 11  0.03203  3.48399e+01 | 12  0.05203  3.43097e+01
 13  0.06305  5.74710e+01 | 14  0.07017  1.22145e+02 | 15  0.06309  7.60492e+01
 16  0.05920  1.69083e+02 | 17  0.03318  2.24537e+01 | 18  0.02915  1.54432e+01
 19  0.01286  3.07050e+00 | 20  0.00265 -2.27144e+00 | 21 -0.01094  1.28037e+01
 22 -0.02653  1.35937e+01 | 23 -0.01753 -4.81963e+01 | 24 -0.00750 -8.35005e+01
 25  0.00268 -1.26519e+00 | 26  0.01339 -1.04034e+02 | 27  0.00801 -5.61400e+01
 28  0.00660 -1.79344e+02 | 29 -0.00531 -3.91843e+01 | 30 -0.00647 -4.86973e+01
 31  0.00274 -1.07314e+02 | 32  0.00011 -6.38646e+01 | 33 -0.00091 -2.67181e+01
 34  0.00531  3.43658e+01 | 35  0.00623  4.13433e+01 | 36  0.01598 -8.70222e+00
 37  0.01105 -1.77285e+01 | 38  0.01765  3.70823e+00 | 39 -0.00195 -4.54762e+00
 40 -0.04342 -3.72878e+01 | 41 -0.01816  1.53468e+00 | 42 -0.10361 -7.58363e+00
 43 -0.10467 -1.25048e+01 | 44 -0.11017  1.38520e+01 | 45 -0.11292  5.37863e+01
 46 -0.11205  1.21726e+01 | 47 -0.11337  1.39897e+01 | 48 -0.11367  3.27767e+01
 49 -0.10510  2.79019e+01 | 50 -0.09480  4.26109e+00 | 51 -0.08223 -2.82559e+01
 52 -0.06652  5.36671e+01 | 53 -0.04223  7.89041e+01 | 54 -0.03722 -2.68313e+01
 55 -0.03307  2.47202e+01 | 56 -0.03626 -3.61884e+01 | 57 -0.05215 -1.65766e+01
 58 -0.06088 -2.21910e+01 | 59 -0.06506 -4.67028e+01 | 60 -0.06248 -3.70392e+01
 61 -0.06467 -3.88883e-01 | 62 -0.07093  8.59497e-01 | 63 -0.07935 -4.55631e+01
 64 -0.11951 -6.76516e+01 | 65 -0.12359 -3.08796e+00 | 66 -0.12338  1.05327e+01
 67 -0.12876 -2.07083e+01 | 68 -0.13331 -5.18620e+01 | 69 -0.12293 -1.05094e+01
 70 -0.11710 -1.46030e+01 | 71 -0.12852  5.23307e+00 | 72 -0.20807 -4.70391e+00
 73 -0.19819 -6.95914e+00 | 74 -0.20020  5.91810e-01 | 75 -0.18885  8.91079e-01
 76 -0.16057 -4.22342e+00 | 77 -0.17211 -1.72465e+00 | 78 -0.19150  3.72587e-01
 79 -0.14679 -2.60492e+00 | 80 -0.14025 -1.34976e+00 | 81 -0.12433 -3.07769e+00
 82 -0.11807  2.35728e+00 | 83 -0.09431  4.82171e+00 | 84 -0.08268 -3.22752e-02
 85 -0.11711 -1.62030e-01 | 86 -0.11568 -8.85731e-01 | 87 -0.10970  2.12725e+00
 88 -0.09081  9.92946e+00 | 89 -0.09705  8.45448e+00 | 90 -0.09182  1.38185e+00
 91 -0.07860  1.97632e+01 | 92 -0.09666  1.03223e+01 | 93 -0.10596  7.58157e+00
 94 -0.13916 -2.98155e-01 | 95 -0.14886 -1.77395e+00 | 96 -0.15829  1.49510e+00
 97 -0.16344  2.01363e+00 | 98 -0.16912 -1.28627e+00 | 99 -0.17406 -4.68013e+00
100 -0.16856 -4.29369e+00 |101 -0.17281  1.82259e+00 |102 -0.24382 -4.10659e+00
103 -0.18574 -8.00453e+00 |104 -0.18949 -8.79984e-01 |105 -0.18636 -8.78946e-02
106 -0.20340  2.78911e+00 |107 -0.20363  7.51282e-01 |108 -0.17324 -1.26887e+00
109 -0.18290  9.86692e-02 |110 -0.17505  1.98450e+00 |111 -0.21961  5.60413e+00
112 -0.13189 -1.15518e+00 |113 -0.10932 -3.51125e+00 |114 -0.06626  8.30376e+00
115 -0.10496 -3.28948e-01 |116 -0.11130 -5.66977e-01 |117 -0.11484  2.03260e+00
118 -0.11861  4.04704e+00 |119 -0.16813 -1.83200e+00 |120 -0.13978 -6.90823e-01
121 -0.16076  7.41453e+00 |122 -0.13967  8.22675e+00 |123 -0.14544  3.43380e+00
124 -0.19240 -5.70962e+00 |125 -0.23807 -6.62722e+00 |126 -0.22472 -6.54656e-01
127 -0.23647  8.78995e-01 |128 -0.25038 -1.17075e+00 |129 -0.28272 -4.49404e+00
130 -0.27323 -3.12671e+00 |131 -0.27862  4.56735e+00 |132 -0.16077 -6.08685e+00
133 -0.16741 -8.84625e+00 |134 -0.17100 -4.19272e+00 |135 -0.16976 -3.03549e+00
136 -0.18869  3.99993e-01 |137 -0.15975 -3.24993e+00 |138 -0.14262 -2.51766e+00
139 -0.15830 -1.92347e+00 |140 -0.14473 -8.23776e-01 |141 -0.14602  2.96722e-01
142 -0.10832  4.65677e+00 |143 -0.08900  8.24172e+00 |144 -0.13932 -1.31561e+01
145 -0.13830 -2.80763e-01 |146 -0.13888 -2.03266e+00 |147 -0.11264  2.32148e+00
148 -0.12295  3.81548e+00 |149 -0.08820  1.26904e+01 |150 -0.13065 -4.56113e-01
151 -0.11082  8.72687e+00 |152 -0.11747  8.67478e+00 |153 -0.11589  5.96918e+00
154 -0.12427  2.28957e+00 |155 -0.11539 -2.88184e+00 |156 -0.13008 -4.08076e-01
157 -0.12676  1.44555e+00 |158 -0.12505  6.06515e-01 |159 -0.13181  1.77258e+00
